zzz ***Sat Mar 6 10:53:53 EST 2021
USER       PID  PPID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME WCHAN                            COMMAND
root         1     0  0.0  0.0  74680 10460 ?        Ss     Jan 26 00:01:19 do_epoll_wait                    /usr/lib/systemd/systemd --system --deserialize 20
rich     32140     1  0.0  0.0  22012  2648 ?        Ss     Mar 01 00:00:00 core_sys_select                  SCREEN bundle exec madness
rich     32141 32140  0.0  0.0 655652 61204 pts/2    Ssl+   Mar 01 00:00:23 -                                puma 5.2.0 (tcp://0.0.0.0:3000) [Personal]
root     32181     2  0.0  0.0      0     0 ?        I    21:21:58 00:00:00 -                                [kworker/16:0-rcu_par_gp]
root     32196     2  0.0  0.0      0     0 ?        I    21:27:14 00:00:00 -                                [kworker/16:1-rcu_gp]
root     32528 25440  0.0  0.0 128212  9520 pts/3    S    21:29:18 00:00:00 x64_sys_poll                     sudo su -
root     32529 32528  0.0  0.0 113212  6184 pts/3    S    21:29:18 00:00:00 -                                su -
root     32530 32529  0.0  0.0  19656  9500 pts/3    S+   21:29:18 00:00:00 core_sys_select                  -bash
zzz ***Sat Mar 6 10:55:41 EST 2021
USER       PID  PPID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME WCHAN                            COMMAND
root         1     0  0.0  0.0  74680 10460 ?        Ss     Jan 26 00:01:19 do_epoll_wait                    /usr/lib/systemd/systemd --system --deserialize 20
root         2     0  0.0  0.0      0     0 ?        S      Jan 26 00:00:04 -                                [kthreadd]
root         3     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [rcu_gp]
root         4     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [rcu_par_gp]
root         6     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/0:0H-kblockd]
root         9     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [mm_percpu_wq]
root        10     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [ksoftirqd/0]
root        11     2  0.0  0.0      0     0 ?        I      Jan 26 00:14:54 -                                [rcu_sched]
root        12     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/0]
root        13     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/0]
root        14     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/0]
root        15     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/1]
root        16     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/1]
root        17     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:07 -                                [migration/1]
root        18     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:02 -                                [ksoftirqd/1]
root        20     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/1:0H-events_highpri]
root        21     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/2]
root        22     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/2]
root        23     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:07 -                                [migration/2]
root        24     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:09 -                                [ksoftirqd/2]
root        26     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/2:0H-kblockd]
root        27     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/3]
root        28     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/3]
root        29     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/3]
root        30     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:03 -                                [ksoftirqd/3]
root        32     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/3:0H-kblockd]
root        33     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/4]
root        34     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/4]
root        35     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/4]
root        36     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:03 -                                [ksoftirqd/4]
root        38     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/4:0H-kblockd]
root        39     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/5]
root        40     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/5]
root        41     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/5]
root        42     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:02 -                                [ksoftirqd/5]
root        44     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/5:0H-kblockd]
root        45     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/6]
root        46     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/6]
root        47     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/6]
root        48     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:01 -                                [ksoftirqd/6]
root        50     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/6:0H-kblockd]
root        51     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/7]
root        52     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/7]
root        53     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/7]
root        54     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:03 -                                [ksoftirqd/7]
root        56     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/7:0H-kblockd]
root        57     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/8]
root        58     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/8]
root        59     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/8]
root        60     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:01 -                                [ksoftirqd/8]
root        62     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/8:0H-kblockd]
root        63     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/9]
root        64     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/9]
root        65     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:09 -                                [migration/9]
root        66     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:05 -                                [ksoftirqd/9]
root        68     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/9:0H-kblockd]
root        69     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/10]
root        70     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/10]
root        71     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/10]
root        72     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [ksoftirqd/10]
root        74     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/10:0H-kblockd]
root        75     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/11]
root        76     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/11]
root        77     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/11]
root        78     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [ksoftirqd/11]
root        80     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/11:0H]
root        81     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/12]
root        82     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/12]
root        83     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/12]
root        84     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [ksoftirqd/12]
root        86     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/12:0H-kblockd]
root        87     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/13]
root        88     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/13]
root        89     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/13]
root        90     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:01 -                                [ksoftirqd/13]
root        92     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/13:0H-kblockd]
root        93     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/14]
root        94     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/14]
root        95     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/14]
root        96     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:03 -                                [ksoftirqd/14]
root        98     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/14:0H-kblockd]
root        99     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/15]
root       100     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/15]
root       101     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/15]
root       102     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:02 -                                [ksoftirqd/15]
root       104     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/15:0H-kblockd]
root       105     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/16]
root       106     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/16]
root       107     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/16]
root       108     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:01 -                                [ksoftirqd/16]
root       110     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/16:0H-kblockd]
root       111     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/17]
root       112     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/17]
root       113     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/17]
root       114     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:01 -                                [ksoftirqd/17]
root       116     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/17:0H-events_highpri]
root       117     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/18]
root       118     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/18]
root       119     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/18]
root       120     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:01 -                                [ksoftirqd/18]
root       122     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/18:0H-kblockd]
root       123     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [cpuhp/19]
root       124     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [idle_inject/19]
root       125     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:08 -                                [migration/19]
root       126     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:01 -                                [ksoftirqd/19]
root       128     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/19:0H-kblockd]
root       130     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [kdevtmpfs]
root       131     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [netns]
root       132     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [rcu_tasks_kthre]
root       133     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [kauditd]
root       137     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [khungtaskd]
root       138     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [oom_reaper]
root       139     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [writeback]
root       140     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [kcompactd0]
root       141     2  0.0  0.0      0     0 ?        SN     Jan 26 00:00:00 -                                [ksmd]
root       142     2  0.0  0.0      0     0 ?        SN     Jan 26 00:00:13 -                                [khugepaged]
root       188     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kintegrityd]
root       189     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kblockd]
root       190     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [blkcg_punt_bio]
root       193     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [tpm_dev_wq]
root       194     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [ata_sff]
root       195     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [edac-poller]
root       196     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [devfreq_wq]
root       197     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [watchdogd]
root       214     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:51 -                                [kswapd0]
root       217     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kthrotld]
root       218     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [irq/24-PCIe BW ]
root       219     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [irq/25-PCIe BW ]
root       220     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [irq/26-PCIe BW ]
root       221     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [irq/28-PCIe BW ]
root       222     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [scsi_eh_0]
root       223     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [scsi_tmf_0]
root       224     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [scsi_eh_1]
root       225     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [scsi_tmf_1]
root       226     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [scsi_eh_2]
root       227     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [scsi_tmf_2]
root       228     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [scsi_eh_3]
root       229     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [scsi_tmf_3]
root       230     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [scsi_eh_4]
root       231     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [scsi_tmf_4]
root       232     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [scsi_eh_5]
root       233     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [scsi_tmf_5]
root       234     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [scsi_eh_6]
root       235     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [scsi_tmf_6]
root       236     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [scsi_eh_7]
root       237     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [scsi_tmf_7]
root       250     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [ipv6_addrconf]
root       259     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kstrp]
root       272     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [charger_manager]
root       273     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/2:1H-kblockd]
root       274     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/0:1H-kblockd]
root       277     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/3:1H-kblockd]
root       278     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/16:1H-kblockd]
root       279     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:03 -                                [kworker/6:1H-kblockd]
root       318     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kaluad]
root       321     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kmpath_rdacd]
root       324     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kmpathd]
root       325     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kmpath_handlerd]
root       495     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [irq/67-aerdrv]
root       497     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [irq/67-pciehp]
root       498     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [irq/67-PCIe BW ]
root       499     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [irq/68-aerdrv]
root       500     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [irq/68-pciehp]
root       501     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [irq/68-PCIe BW ]
root       589     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [nvkm-disp]
root       599     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [ttm_swap]
root       600     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [scsi_eh_8]
root       601     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [scsi_tmf_8]
root       602     2  0.0  0.0      0     0 ?        S      Jan 26 00:02:07 -                                [usb-storage]
root       603     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [uas]
root       606     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [scsi_eh_9]
root       607     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [scsi_tmf_9]
root       608     2  0.0  0.0      0     0 ?        S      Jan 26 00:04:45 -                                [usb-storage]
root       654     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kdmflush]
root       665     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:12 -                                [kworker/18:1H-kblockd]
root       666     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/4:1H-kblockd]
root       676     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/10:1H-kblockd]
root       678     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:01 -                                [kworker/5:1H-kblockd]
root       679     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:07 -                                [kworker/13:1H-kblockd]
root       693     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-worker]
root       694     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-worker-hi]
root       695     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-delalloc]
root       697     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-flush_del]
root       698     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-cache]
root       699     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-submit]
root       700     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-fixup]
root       701     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-endio]
root       702     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-endio-met]
root       703     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-endio-met]
root       704     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-endio-rai]
root       705     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-endio-rep]
root       706     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-rmw]
root       707     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-endio-wri]
root       708     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-freespace]
root       709     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-delayed-m]
root       710     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-readahead]
root       711     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [btrfs-qgroup-re]
root       712     2  0.0  0.0      0     0 ?        S      Jan 26 00:01:29 -                                [btrfs-cleaner]
root       713     2  0.0  0.0      0     0 ?        S      Jan 26 00:03:59 -                                [btrfs-transacti]
root       720     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/7:1H-kblockd]
root       746     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:01 -                                [kworker/9:1H-kblockd]
root       752     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:01 -                                [kworker/14:1H-kblockd]
root       753     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:01 -                                [kworker/8:1H-kblockd]
root       760     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/12:1H-kblockd]
root       773     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/11:1H-kblockd]
root       775     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:01 -                                [kworker/19:1H-kblockd]
root       789     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/15:1H-kblockd]
root       795     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:01 -                                [kworker/1:1H-kblockd]
root       796     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kworker/17:1H-kblockd]
root       799     1  0.0  0.0  12148  7316 ?        Ss     Jan 26 00:08:11 core_sys_select                  /usr/sbin/haveged -w 1024 -v 0 -F
root       949     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:00 -                                [irq/82-mei_me]
root       950     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [cryptd]
root       978     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [cfg80211]
root      1004     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [nfit]
root      1014     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kdmflush]
root      1025     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kdmflush]
root      1026     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [kdmflush]
root      1075     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [xfsalloc]
root      1076     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [xfs_mru_cache]
root      1084     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [xfs-buf/dm-3]
root      1085     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [xfs-conv/dm-3]
root      1086     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [xfs-cil/dm-3]
root      1087     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [xfs-reclaim/dm-]
root      1088     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [xfs-eofblocks/d]
root      1089     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [xfs-log/dm-3]
root      1090     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:33 -                                [xfsaild/dm-3]
root      1121     2  0.0  0.0      0     0 ?        S      Jan 26 00:00:21 -                                [irq/86-brcmf_pc]
root      1122     2  0.0  0.0      0     0 ?        I<     Jan 26 00:00:00 -                                [msgbuf_txflow]
root      1149     1  0.0  0.0  25408  1524 ?        S<sl   Jan 26 00:00:02 -                                /sbin/auditd
root      1398     1  0.0  0.0  93676  2740 ?        Ssl    Jan 26 00:06:53 -                                /usr/sbin/irqbalance --foreground
message+  1408     1  0.0  0.0  44004  6568 ?        Ss     Jan 26 00:11:35 do_epoll_wait                    /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
nscd      1411     1  0.0  0.0 1074396 2900 ?        Ssl    Jan 26 00:00:36 -                                /usr/sbin/nscd
root      1421     2  0.0  0.0      0     0 ?        I    21:37:46 00:00:00 -                                [kworker/17:2-rcu_gp]
polkitd   1479     1  0.0  0.0 2033616 41600 ?       Ssl    Jan 26 00:00:16 x64_sys_poll                     /usr/lib/polkit-1/polkitd --no-debug
root      1481     1  0.0  0.0  43172  5756 ?        Ss     Jan 26 00:00:03 hrtimer_nanosleep                /usr/sbin/smartd -n
root      1483     1  0.0  0.0 524676 17764 ?        Ssl    Jan 26 00:16:52 -                                /usr/sbin/NetworkManager --no-daemon
avahi     1496     1  0.0  0.0  41812  3632 ?        Ss     Jan 26 00:05:50 -                                avahi-daemon: running [linux.local]
root      1522     1  0.0  0.0 331464  5784 ?        Ssl    Jan 26 00:00:05 -                                /usr/sbin/rsyslogd -n -iNONE
root      1528     1  0.0  0.0  11560   896 ?        Ss     Jan 26 00:00:00 x64_sys_ppoll                    /usr/sbin/mcelog --ignorenodev --daemon --foreground
root      1554     1  0.0  0.0  59548  7024 ?        Ss     Jan 26 00:00:13 do_epoll_wait                    /usr/lib/systemd/systemd-logind
root      1555     1  0.0  0.0 211592  7476 ?        Sl     Mar 01 00:00:00 x64_sys_poll                     /usr/lib/nm-openconnect-service --bus-name org.freedesktop.NetworkManager.openconnect.Connection_6
chrony    1559     1  0.0  0.0  93104  2348 ?        S      Jan 26 00:00:21 -                                /usr/sbin/chronyd
rich      1598  4115  0.0  0.0 283120  9312 ?        Ssl    Mar 01 00:00:00 x64_sys_poll                     /usr/lib/gvfs/gvfsd
rich      1603  4115  0.0  0.0 418124  7392 ?        Sl     Mar 01 00:00:02 -                                /usr/lib/gvfs/gvfsd-fuse /run/user/501/gvfs -f
root      1613     1  0.0  0.0  62860  7404 ?        Ss     Jan 26 00:00:00 core_sys_select                  /usr/sbin/sshd -D
root      1618     1  0.0  0.0 453948  6236 ?        Ssl    Jan 26 00:00:00 x64_sys_poll                     /usr/sbin/ModemManager
rich      1635  4115  0.0  0.0 345140  5216 ?        Ssl    Mar 01 00:00:00 x64_sys_poll                     /usr/lib/at-spi2/at-spi-bus-launcher
nm-open+  1681  1555  0.0  0.0  73164  8792 ?        S      Mar 01 00:00:09 -                                /usr/sbin/openconnect --servercert sha256:0912a532c527f3cd5567a6353d89e9e5d9783cf0fccbb5eb8c68139018471ffd --syslog --cookie-on-stdin --script /usr/lib/nm-openconnect-service-openconnect-helper --interface vpn0 65.132.116.252:443
root      1747     2  0.0  0.0      0     0 ?        I    21:43:02 00:00:00 -                                [kworker/6:1-mm_percpu_wq]
root      1748     2  0.0  0.0      0     0 ?        I    21:43:02 00:00:00 -                                [kworker/18:1-mm_percpu_wq]
root      1807     2  0.0  0.0      0     0 ?        I    21:53:34 00:00:00 -                                [kworker/18:3]
root      1809     2  0.0  0.0      0     0 ?        I    21:53:34 00:00:00 -                                [kworker/0:1-events]
root      2032     1  0.0  0.0  18276  3012 ?        Ss     Jan 26 00:00:04 hrtimer_nanosleep                /usr/sbin/cron -n
root      2142     2  0.0  0.0      0     0 ?        I    21:58:50 00:00:00 -                                [kworker/8:0]
root      2143     2  0.0  0.0      0     0 ?        I    21:58:50 00:00:00 -                                [kworker/9:0-mm_percpu_wq]
