zzz ***Sun Mar 7 06:37:57 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   208578 101795 50342379  974505 1418294  98969 286378817 1464772      0   1362
sdb    12300    177 1057901   99544 227957  64777 35727096 9053169      0   1430
sdc   110279    391 96037140 1056243 311628  51392 686361251 50599153      0   2240
sdd      557      0   73640    1361      0      0       0       0      0      2
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  303593      0 49873664 2680648 1488493      0 285033488 1312400      0   1272
sde      895      0   91848    1199      0      0       0       0      0      1
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111951      0 95964195 1047180 109531      0 686361251 14670336      0   1460
dm-2     401      0   11568     172   1655      0   13224   11576      0      3
dm-3   11416      0  902289   99180 285050      0 37622056 10404008      0   1407
loop0  31575      0 20726230  144300      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
zzz ***Sun Mar 7 06:49:38 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   208578 101795 50342379  974505 1418311  98970 286382785 1464791      0   1362
sdb    12300    177 1057901   99544 227957  64777 35727096 9053169      0   1430
sdc   110279    391 96037140 1056243 311628  51392 686361251 50599153      0   2240
sdd      557      0   73640    1361      0      0       0       0      0      2
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  303593      0 49873664 2680648 1488511      0 285037456 1312408      0   1272
sde      895      0   91848    1199      0      0       0       0      0      1
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111951      0 95964195 1047180 109531      0 686361251 14670336      0   1460
dm-2     401      0   11568     172   1655      0   13224   11576      0      3
dm-3   11416      0  902289   99180 285050      0 37622056 10404008      0   1407
loop0  31575      0 20726230  144300      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
zzz ***Sun Mar 7 06:50:08 EST 2021
disk- ------------reads------------ ------------writes----------- -----IO------
       total merged sectors      ms  total merged sectors      ms    cur    sec
sda   208578 101795 50342379  974505 1418326  98970 286385937 1464804      0   1362
sdb    12300    177 1057901   99544 227957  64777 35727096 9053169      0   1430
sdc   110279    391 96037140 1056243 311628  51392 686361251 50599153      0   2240
sdd      557      0   73640    1361      0      0       0       0      0      2
sr0        0      0       0       0      0      0       0       0      0      0
dm-0  303593      0 49873664 2680648 1488526      0 285040608 1312416      0   1272
sde      895      0   91848    1199      0      0       0       0      0      1
sdf        0      0       0       0      0      0       0       0      0      0
dm-1  111951      0 95964195 1047180 109531      0 686361251 14670336      0   1460
dm-2     401      0   11568     172   1655      0   13224   11576      0      3
dm-3   11416      0  902289   99180 285050      0 37622056 10404008      0   1407
loop0  31575      0 20726230  144300      0      0       0       0      0    144
loop1   1597      0   18940     574      0      0       0       0      0      0
loop2      0      0       0       0      0      0       0       0      0      0
loop3      0      0       0       0      0      0       0       0      0      0
loop4      0      0       0       0      0      0       0       0      0      0
loop5      0      0       0       0      0      0       0       0      0      0
loop6      0      0       0       0      0      0       0       0      0      0
loop7      0      0       0       0      0      0       0       0      0      0
