zzz ***Sun Mar 7 06:37:55 EST 2021
#kernel
TcpExtTCPACKSkippedFinWait2     0                  0.0
TcpExtTCPACKSkippedTimeWait     2                  0.0
TcpExtTCPACKSkippedChallenge    0                  0.0
TcpExtTCPWinProbe               31                 0.0
TcpExtTCPKeepAlive              208070             0.0
TcpExtTCPMTUPFail               0                  0.0
TcpExtTCPMTUPSuccess            0                  0.0
TcpExtTCPDelivered              181440175          0.0
TcpExtTCPDeliveredCE            0                  0.0
TcpExtTCPAckCompressed          178017             0.0
TcpExtTCPZeroWindowDrop         0                  0.0
TcpExtTCPRcvQDrop               0                  0.0
TcpExtTCPWqueueTooBig           0                  0.0
TcpExtTCPFastOpenPassiveAltKey  0                  0.0
IpExtInNoRoutes                 0                  0.0
IpExtInTruncatedPkts            1                  0.0
IpExtInMcastPkts                751855             0.0
IpExtOutMcastPkts               357                0.0
IpExtInBcastPkts                1499799            0.0
IpExtOutBcastPkts               26                 0.0
IpExtInOctets                   130562992752       0.0
IpExtOutOctets                  224932981735       0.0
IpExtInMcastOctets              145965316          0.0
IpExtOutMcastOctets             57803              0.0
IpExtInBcastOctets              85368997           0.0
IpExtOutBcastOctets             24403              0.0
IpExtInCsumErrors               0                  0.0
IpExtInNoECTPkts                115424260          0.0
IpExtInECT1Pkts                 0                  0.0
IpExtInECT0Pkts                 4772607            0.0
IpExtInCEPkts                   0                  0.0
IpExtReasmOverlaps              0                  0.0
zzz ***Sun Mar 7 06:41:28 EST 2021
#kernel
IpInReceives                    56005273           0.0
IpInHdrErrors                   0                  0.0
IpInAddrErrors                  2750               0.0
IpForwDatagrams                 0                  0.0
IpInUnknownProtos               0                  0.0
IpInDiscards                    0                  0.0
IpInDelivers                    56002428           0.0
IpOutRequests                   51327450           0.0
IpOutDiscards                   149689             0.0
IpOutNoRoutes                   0                  0.0
IpReasmTimeout                  0                  0.0
IpReasmReqds                    188                0.0
IpReasmOKs                      94                 0.0
IpReasmFails                    0                  0.0
IpFragOKs                       13                 0.0
IpFragFails                     0                  0.0
IpFragCreates                   26                 0.0
IcmpInMsgs                      6062               0.0
IcmpInErrors                    94                 0.0
IcmpInCsumErrors                0                  0.0
IcmpInDestUnreachs              2181               0.0
IcmpInTimeExcds                 0                  0.0
IcmpInParmProbs                 0                  0.0
IcmpInSrcQuenchs                0                  0.0
IcmpInRedirects                 0                  0.0
IcmpInEchos                     3835               0.0
IcmpInEchoReps                  44                 0.0
IcmpInTimestamps                0                  0.0
IcmpInTimestampReps             0                  0.0
IcmpInAddrMasks                 0                  0.0
IcmpInAddrMaskReps              0                  0.0
IcmpOutMsgs                     7152               0.0
IcmpOutErrors                   0                  0.0
IcmpOutDestUnreachs             3190               0.0
IcmpOutTimeExcds                0                  0.0
IcmpOutParmProbs                0                  0.0
IcmpOutSrcQuenchs               0                  0.0
IcmpOutRedirects                0                  0.0
IcmpOutEchos                    127                0.0
IcmpOutEchoReps                 3835               0.0
IcmpOutTimestamps               0                  0.0
IcmpOutTimestampReps            0                  0.0
IcmpOutAddrMasks                0                  0.0
IcmpOutAddrMaskReps             0                  0.0
IcmpMsgInType0                  44                 0.0
IcmpMsgInType3                  2181               0.0
IcmpMsgInType8                  3835               0.0
IcmpMsgInType9                  2                  0.0
IcmpMsgOutType0                 3835               0.0
IcmpMsgOutType3                 3190               0.0
IcmpMsgOutType8                 127                0.0
TcpActiveOpens                  24251              0.0
TcpPassiveOpens                 688028             0.0
TcpAttemptFails                 372                0.0
TcpEstabResets                  2039               0.0
TcpInSegs                       47096481           0.0
TcpOutSegs                      195154195          0.0
TcpRetransSegs                  91735              0.0
TcpInErrs                       0                  0.0
TcpOutRsts                      15360              0.0
TcpInCsumErrors                 0                  0.0
UdpInDatagrams                  7397207            0.0
UdpNoPorts                      2852               0.0
UdpInErrors                     36                 0.0
UdpOutDatagrams                 1823401            0.0
UdpRcvbufErrors                 36                 0.0
UdpSndbufErrors                 149679             0.0
UdpInCsumErrors                 0                  0.0
UdpIgnoredMulti                 1499798            0.0
UdpLiteInDatagrams              0                  0.0
UdpLiteNoPorts                  0                  0.0
UdpLiteInErrors                 0                  0.0
UdpLiteOutDatagrams             0                  0.0
UdpLiteRcvbufErrors             0                  0.0
UdpLiteSndbufErrors             0                  0.0
UdpLiteInCsumErrors             0                  0.0
UdpLiteIgnoredMulti             0                  0.0
Ip6InReceives                   759044             0.0
Ip6InHdrErrors                  0                  0.0
Ip6InTooBigErrors               0                  0.0
Ip6InNoRoutes                   0                  0.0
Ip6InAddrErrors                 0                  0.0
Ip6InUnknownProtos              0                  0.0
Ip6InTruncatedPkts              0                  0.0
Ip6InDiscards                   0                  0.0
Ip6InDelivers                   714746             0.0
Ip6OutForwDatagrams             0                  0.0
Ip6OutRequests                  1485               0.0
Ip6OutDiscards                  1                  0.0
Ip6OutNoRoutes                  30339              0.0
Ip6ReasmTimeout                 0                  0.0
Ip6ReasmReqds                   0                  0.0
Ip6ReasmOKs                     0                  0.0
Ip6ReasmFails                   0                  0.0
Ip6FragOKs                      0                  0.0
Ip6FragFails                    0                  0.0
Ip6FragCreates                  0                  0.0
Ip6InMcastPkts                  758928             0.0
Ip6OutMcastPkts                 1330               0.0
Ip6InOctets                     160330101          0.0
Ip6OutOctets                    120620             0.0
Ip6InMcastOctets                160322223          0.0
Ip6OutMcastOctets               106344             0.0
Ip6InBcastOctets                0                  0.0
Ip6OutBcastOctets               0                  0.0
Ip6InNoECTPkts                  759044             0.0
Ip6InECT1Pkts                   0                  0.0
Ip6InECT0Pkts                   0                  0.0
Ip6InCEPkts                     0                  0.0
Icmp6InMsgs                     235                0.0
Icmp6InErrors                   0                  0.0
Icmp6OutMsgs                    1055               0.0
Icmp6OutErrors                  0                  0.0
Icmp6InCsumErrors               0                  0.0
Icmp6InDestUnreachs             0                  0.0
Icmp6InPktTooBigs               0                  0.0
Icmp6InTimeExcds                0                  0.0
Icmp6InParmProblems             0                  0.0
Icmp6InEchos                    0                  0.0
Icmp6InEchoReplies              0                  0.0
Icmp6InGroupMembQueries         0                  0.0
Icmp6InGroupMembResponses       0                  0.0
Icmp6InGroupMembReductions      0                  0.0
Icmp6InRouterSolicits           0                  0.0
Icmp6InRouterAdvertisements     0                  0.0
Icmp6InNeighborSolicits         38                 0.0
Icmp6InNeighborAdvertisements   197                0.0
Icmp6InRedirects                0                  0.0
Icmp6InMLDv2Reports             0                  0.0
Icmp6OutDestUnreachs            0                  0.0
Icmp6OutPktTooBigs              0                  0.0
Icmp6OutTimeExcds               0                  0.0
Icmp6OutParmProblems            0                  0.0
Icmp6OutEchos                   0                  0.0
Icmp6OutEchoReplies             0                  0.0
Icmp6OutGroupMembQueries        0                  0.0
Icmp6OutGroupMembResponses      0                  0.0
Icmp6OutGroupMembReductions     0                  0.0
Icmp6OutRouterSolicits          953                0.0
Icmp6OutRouterAdvertisements    0                  0.0
Icmp6OutNeighborSolicits        51                 0.0
Icmp6OutNeighborAdvertisements  38                 0.0
Icmp6OutRedirects               0                  0.0
Icmp6OutMLDv2Reports            13                 0.0
Icmp6InType135                  38                 0.0
Icmp6InType136                  197                0.0
Icmp6OutType133                 953                0.0
Icmp6OutType135                 51                 0.0
Icmp6OutType136                 38                 0.0
Icmp6OutType143                 13                 0.0
Udp6InDatagrams                 711564             0.0
Udp6NoPorts                     0                  0.0
Udp6InErrors                    0                  0.0
Udp6OutDatagrams                403                0.0
Udp6RcvbufErrors                0                  0.0
Udp6SndbufErrors                0                  0.0
Udp6InCsumErrors                0                  0.0
Udp6IgnoredMulti                2920               0.0
UdpLite6InDatagrams             0                  0.0
UdpLite6NoPorts                 0                  0.0
UdpLite6InErrors                0                  0.0
UdpLite6OutDatagrams            0                  0.0
UdpLite6RcvbufErrors            0                  0.0
UdpLite6SndbufErrors            0                  0.0
UdpLite6InCsumErrors            0                  0.0
TcpExtSyncookiesSent            0                  0.0
TcpExtSyncookiesRecv            0                  0.0
TcpExtSyncookiesFailed          0                  0.0
TcpExtEmbryonicRsts             31                 0.0
TcpExtPruneCalled               0                  0.0
TcpExtRcvPruned                 0                  0.0
TcpExtOfoPruned                 0                  0.0
TcpExtOutOfWindowIcmps          210                0.0
TcpExtLockDroppedIcmps          0                  0.0
TcpExtArpFilter                 0                  0.0
TcpExtTW                        7637               0.0
TcpExtTWRecycled                0                  0.0
TcpExtTWKilled                  0                  0.0
TcpExtPAWSActive                0                  0.0
TcpExtPAWSEstab                 23                 0.0
TcpExtDelayedACKs               27808              0.0
TcpExtDelayedACKLocked          3708               0.0
TcpExtDelayedACKLost            5192               0.0
TcpExtListenOverflows           0                  0.0
TcpExtListenDrops               1                  0.0
TcpExtTCPHPHits                 19909697           0.0
TcpExtTCPPureAcks               11371923           0.0
TcpExtTCPHPAcks                 11391564           0.0
TcpExtTCPRenoRecovery           0                  0.0
TcpExtTCPSackRecovery           5278               0.0
TcpExtTCPSACKReneging           0                  0.0
TcpExtTCPSACKReorder            53011              0.0
TcpExtTCPRenoReorder            0                  0.0
TcpExtTCPTSReorder              1123               0.0
TcpExtTCPFullUndo               330                0.0
TcpExtTCPPartialUndo            678                0.0
TcpExtTCPDSACKUndo              137                0.0
TcpExtTCPLossUndo               365                0.0
TcpExtTCPLostRetransmit         11581              0.0
TcpExtTCPRenoFailures           0                  0.0
TcpExtTCPSackFailures           4                  0.0
TcpExtTCPLossFailures           6                  0.0
TcpExtTCPFastRetrans            75888              0.0
TcpExtTCPSlowStartRetrans       38                 0.0
TcpExtTCPTimeouts               6617               0.0
TcpExtTCPLossProbes             8117               0.0
TcpExtTCPLossProbeRecovery      205                0.0
TcpExtTCPRenoRecoveryFail       0                  0.0
TcpExtTCPSackRecoveryFail       4                  0.0
TcpExtTCPRcvCollapsed           0                  0.0
TcpExtTCPBacklogCoalesce        441647             0.0
TcpExtTCPDSACKOldSent           5278               0.0
TcpExtTCPDSACKOfoSent           18                 0.0
TcpExtTCPDSACKRecv              7308               0.0
TcpExtTCPDSACKOfoRecv           47                 0.0
TcpExtTCPAbortOnData            1488               0.0
TcpExtTCPAbortOnClose           1691               0.0
TcpExtTCPAbortOnMemory          0                  0.0
TcpExtTCPAbortOnTimeout         570                0.0
TcpExtTCPAbortOnLinger          0                  0.0
TcpExtTCPAbortFailed            0                  0.0
TcpExtTCPMemoryPressures        0                  0.0
TcpExtTCPMemoryPressuresChrono  0                  0.0
TcpExtTCPSACKDiscard            0                  0.0
TcpExtTCPDSACKIgnoredOld        25                 0.0
TcpExtTCPDSACKIgnoredNoUndo     3515               0.0
TcpExtTCPSpuriousRTOs           12                 0.0
TcpExtTCPMD5NotFound            0                  0.0
TcpExtTCPMD5Unexpected          0                  0.0
TcpExtTCPMD5Failure             0                  0.0
TcpExtTCPSackShifted            90612              0.0
TcpExtTCPSackMerged             120608             0.0
TcpExtTCPSackShiftFallback      123732             0.0
TcpExtTCPBacklogDrop            0                  0.0
TcpExtPFMemallocDrop            0                  0.0
TcpExtTCPMinTTLDrop             0                  0.0
TcpExtTCPDeferAcceptDrop        0                  0.0
TcpExtIPReversePathFilter       0                  0.0
TcpExtTCPTimeWaitOverflow       0                  0.0
TcpExtTCPReqQFullDoCookies      0                  0.0
TcpExtTCPReqQFullDrop           0                  0.0
TcpExtTCPRetransFail            0                  0.0
TcpExtTCPRcvCoalesce            1922417            0.0
TcpExtTCPOFOQueue               193444             0.0
TcpExtTCPOFODrop                0                  0.0
TcpExtTCPOFOMerge               31                 0.0
TcpExtTCPChallengeACK           0                  0.0
TcpExtTCPSYNChallenge           0                  0.0
TcpExtTCPFastOpenActive         0                  0.0
TcpExtTCPFastOpenActiveFail     0                  0.0
TcpExtTCPFastOpenPassive        0                  0.0
TcpExtTCPFastOpenPassiveFail    0                  0.0
TcpExtTCPFastOpenListenOverflow 0                  0.0
TcpExtTCPFastOpenCookieReqd     0                  0.0
TcpExtTCPFastOpenBlackhole      0                  0.0
TcpExtTCPSpuriousRtxHostQueues  98                 0.0
TcpExtBusyPollRxPackets         0                  0.0
TcpExtTCPAutoCorking            1484929            0.0
TcpExtTCPFromZeroWindowAdv      38                 0.0
TcpExtTCPToZeroWindowAdv        38                 0.0
TcpExtTCPWantZeroWindowAdv      178                0.0
TcpExtTCPSynRetrans             3055               0.0
TcpExtTCPOrigDataSent           181417049          0.0
TcpExtTCPHystartTrainDetect     398                0.0
TcpExtTCPHystartTrainCwnd       15558              0.0
TcpExtTCPHystartDelayDetect     13                 0.0
TcpExtTCPHystartDelayCwnd       443                0.0
TcpExtTCPACKSkippedSynRecv      3435               0.0
TcpExtTCPACKSkippedPAWS         6                  0.0
TcpExtTCPACKSkippedSeq          13                 0.0
TcpExtTCPACKSkippedFinWait2     0                  0.0
TcpExtTCPACKSkippedTimeWait     2                  0.0
TcpExtTCPACKSkippedChallenge    0                  0.0
TcpExtTCPWinProbe               31                 0.0
TcpExtTCPKeepAlive              208070             0.0
TcpExtTCPMTUPFail               0                  0.0
TcpExtTCPMTUPSuccess            0                  0.0
TcpExtTCPDelivered              181440533          0.0
TcpExtTCPDeliveredCE            0                  0.0
TcpExtTCPAckCompressed          178017             0.0
TcpExtTCPZeroWindowDrop         0                  0.0
TcpExtTCPRcvQDrop               0                  0.0
TcpExtTCPWqueueTooBig           0                  0.0
TcpExtTCPFastOpenPassiveAltKey  0                  0.0
IpExtInNoRoutes                 0                  0.0
IpExtInTruncatedPkts            1                  0.0
IpExtInMcastPkts                751864             0.0
IpExtOutMcastPkts               357                0.0
IpExtInBcastPkts                1499811            0.0
IpExtOutBcastPkts               26                 0.0
IpExtInOctets                   130566263530       0.0
IpExtOutOctets                  224933417767       0.0
IpExtInMcastOctets              145966700          0.0
IpExtOutMcastOctets             57803              0.0
IpExtInBcastOctets              85369585           0.0
IpExtOutBcastOctets             24403              0.0
IpExtInCsumErrors               0                  0.0
IpExtInNoECTPkts                115426670          0.0
IpExtInECT1Pkts                 0                  0.0
IpExtInECT0Pkts                 4772607            0.0
IpExtInCEPkts                   0                  0.0
IpExtReasmOverlaps              0                  0.0
zzz ***Sun Mar 7 06:41:58 EST 2021
#kernel
IpInReceives                    56006007           0.0
IpInHdrErrors                   0                  0.0
IpInAddrErrors                  2750               0.0
IpForwDatagrams                 0                  0.0
IpInUnknownProtos               0                  0.0
IpInDiscards                    0                  0.0
IpInDelivers                    56003162           0.0
IpOutRequests                   51328171           0.0
IpOutDiscards                   149689             0.0
IpOutNoRoutes                   0                  0.0
IpReasmTimeout                  0                  0.0
IpReasmReqds                    188                0.0
IpReasmOKs                      94                 0.0
IpReasmFails                    0                  0.0
IpFragOKs                       13                 0.0
IpFragFails                     0                  0.0
IpFragCreates                   26                 0.0
IcmpInMsgs                      6062               0.0
IcmpInErrors                    94                 0.0
IcmpInCsumErrors                0                  0.0
IcmpInDestUnreachs              2181               0.0
IcmpInTimeExcds                 0                  0.0
IcmpInParmProbs                 0                  0.0
IcmpInSrcQuenchs                0                  0.0
IcmpInRedirects                 0                  0.0
IcmpInEchos                     3835               0.0
IcmpInEchoReps                  44                 0.0
IcmpInTimestamps                0                  0.0
IcmpInTimestampReps             0                  0.0
IcmpInAddrMasks                 0                  0.0
IcmpInAddrMaskReps              0                  0.0
IcmpOutMsgs                     7152               0.0
IcmpOutErrors                   0                  0.0
IcmpOutDestUnreachs             3190               0.0
IcmpOutTimeExcds                0                  0.0
IcmpOutParmProbs                0                  0.0
IcmpOutSrcQuenchs               0                  0.0
IcmpOutRedirects                0                  0.0
IcmpOutEchos                    127                0.0
IcmpOutEchoReps                 3835               0.0
IcmpOutTimestamps               0                  0.0
IcmpOutTimestampReps            0                  0.0
IcmpOutAddrMasks                0                  0.0
IcmpOutAddrMaskReps             0                  0.0
IcmpMsgInType0                  44                 0.0
IcmpMsgInType3                  2181               0.0
IcmpMsgInType8                  3835               0.0
IcmpMsgInType9                  2                  0.0
IcmpMsgOutType0                 3835               0.0
IcmpMsgOutType3                 3190               0.0
IcmpMsgOutType8                 127                0.0
TcpActiveOpens                  24251              0.0
TcpPassiveOpens                 688032             0.0
TcpAttemptFails                 372                0.0
TcpEstabResets                  2039               0.0
TcpInSegs                       47097195           0.0
TcpOutSegs                      195155122          0.0
TcpRetransSegs                  91735              0.0
TcpInErrs                       0                  0.0
TcpOutRsts                      15360              0.0
TcpInCsumErrors                 0                  0.0
UdpInDatagrams                  7397212            0.0
UdpNoPorts                      2852               0.0
UdpInErrors                     36                 0.0
UdpOutDatagrams                 1823403            0.0
UdpRcvbufErrors                 36                 0.0
UdpSndbufErrors                 149679             0.0
UdpInCsumErrors                 0                  0.0
UdpIgnoredMulti                 1499813            0.0
UdpLiteInDatagrams              0                  0.0
UdpLiteNoPorts                  0                  0.0
UdpLiteInErrors                 0                  0.0
UdpLiteOutDatagrams             0                  0.0
UdpLiteRcvbufErrors             0                  0.0
UdpLiteSndbufErrors             0                  0.0
UdpLiteInCsumErrors             0                  0.0
UdpLiteIgnoredMulti             0                  0.0
Ip6InReceives                   759048             0.0
Ip6InHdrErrors                  0                  0.0
Ip6InTooBigErrors               0                  0.0
Ip6InNoRoutes                   0                  0.0
Ip6InAddrErrors                 0                  0.0
Ip6InUnknownProtos              0                  0.0
Ip6InTruncatedPkts              0                  0.0
Ip6InDiscards                   0                  0.0
Ip6InDelivers                   714750             0.0
Ip6OutForwDatagrams             0                  0.0
Ip6OutRequests                  1485               0.0
Ip6OutDiscards                  1                  0.0
Ip6OutNoRoutes                  30339              0.0
Ip6ReasmTimeout                 0                  0.0
Ip6ReasmReqds                   0                  0.0
Ip6ReasmOKs                     0                  0.0
Ip6ReasmFails                   0                  0.0
Ip6FragOKs                      0                  0.0
Ip6FragFails                    0                  0.0
Ip6FragCreates                  0                  0.0
Ip6InMcastPkts                  758932             0.0
Ip6OutMcastPkts                 1330               0.0
Ip6InOctets                     160330749          0.0
Ip6OutOctets                    120620             0.0
Ip6InMcastOctets                160322871          0.0
Ip6OutMcastOctets               106344             0.0
Ip6InBcastOctets                0                  0.0
Ip6OutBcastOctets               0                  0.0
Ip6InNoECTPkts                  759048             0.0
Ip6InECT1Pkts                   0                  0.0
Ip6InECT0Pkts                   0                  0.0
Ip6InCEPkts                     0                  0.0
Icmp6InMsgs                     235                0.0
Icmp6InErrors                   0                  0.0
Icmp6OutMsgs                    1055               0.0
Icmp6OutErrors                  0                  0.0
Icmp6InCsumErrors               0                  0.0
Icmp6InDestUnreachs             0                  0.0
Icmp6InPktTooBigs               0                  0.0
Icmp6InTimeExcds                0                  0.0
Icmp6InParmProblems             0                  0.0
Icmp6InEchos                    0                  0.0
Icmp6InEchoReplies              0                  0.0
Icmp6InGroupMembQueries         0                  0.0
Icmp6InGroupMembResponses       0                  0.0
Icmp6InGroupMembReductions      0                  0.0
Icmp6InRouterSolicits           0                  0.0
Icmp6InRouterAdvertisements     0                  0.0
Icmp6InNeighborSolicits         38                 0.0
Icmp6InNeighborAdvertisements   197                0.0
Icmp6InRedirects                0                  0.0
Icmp6InMLDv2Reports             0                  0.0
Icmp6OutDestUnreachs            0                  0.0
Icmp6OutPktTooBigs              0                  0.0
Icmp6OutTimeExcds               0                  0.0
Icmp6OutParmProblems            0                  0.0
Icmp6OutEchos                   0                  0.0
Icmp6OutEchoReplies             0                  0.0
Icmp6OutGroupMembQueries        0                  0.0
Icmp6OutGroupMembResponses      0                  0.0
Icmp6OutGroupMembReductions     0                  0.0
Icmp6OutRouterSolicits          953                0.0
Icmp6OutRouterAdvertisements    0                  0.0
Icmp6OutNeighborSolicits        51                 0.0
Icmp6OutNeighborAdvertisements  38                 0.0
Icmp6OutRedirects               0                  0.0
Icmp6OutMLDv2Reports            13                 0.0
Icmp6InType135                  38                 0.0
Icmp6InType136                  197                0.0
Icmp6OutType133                 953                0.0
Icmp6OutType135                 51                 0.0
Icmp6OutType136                 38                 0.0
Icmp6OutType143                 13                 0.0
Udp6InDatagrams                 711568             0.0
Udp6NoPorts                     0                  0.0
Udp6InErrors                    0                  0.0
Udp6OutDatagrams                403                0.0
Udp6RcvbufErrors                0                  0.0
Udp6SndbufErrors                0                  0.0
Udp6InCsumErrors                0                  0.0
Udp6IgnoredMulti                2920               0.0
UdpLite6InDatagrams             0                  0.0
UdpLite6NoPorts                 0                  0.0
UdpLite6InErrors                0                  0.0
UdpLite6OutDatagrams            0                  0.0
UdpLite6RcvbufErrors            0                  0.0
UdpLite6SndbufErrors            0                  0.0
UdpLite6InCsumErrors            0                  0.0
TcpExtSyncookiesSent            0                  0.0
TcpExtSyncookiesRecv            0                  0.0
TcpExtSyncookiesFailed          0                  0.0
TcpExtEmbryonicRsts             31                 0.0
TcpExtPruneCalled               0                  0.0
TcpExtRcvPruned                 0                  0.0
TcpExtOfoPruned                 0                  0.0
TcpExtOutOfWindowIcmps          210                0.0
TcpExtLockDroppedIcmps          0                  0.0
TcpExtArpFilter                 0                  0.0
TcpExtTW                        7637               0.0
TcpExtTWRecycled                0                  0.0
TcpExtTWKilled                  0                  0.0
TcpExtPAWSActive                0                  0.0
TcpExtPAWSEstab                 23                 0.0
TcpExtDelayedACKs               27810              0.0
TcpExtDelayedACKLocked          3708               0.0
TcpExtDelayedACKLost            5192               0.0
TcpExtListenOverflows           0                  0.0
TcpExtListenDrops               1                  0.0
TcpExtTCPHPHits                 19910305           0.0
TcpExtTCPPureAcks               11371963           0.0
TcpExtTCPHPAcks                 11391656           0.0
TcpExtTCPRenoRecovery           0                  0.0
TcpExtTCPSackRecovery           5278               0.0
TcpExtTCPSACKReneging           0                  0.0
TcpExtTCPSACKReorder            53011              0.0
TcpExtTCPRenoReorder            0                  0.0
TcpExtTCPTSReorder              1123               0.0
TcpExtTCPFullUndo               330                0.0
TcpExtTCPPartialUndo            678                0.0
TcpExtTCPDSACKUndo              137                0.0
TcpExtTCPLossUndo               365                0.0
TcpExtTCPLostRetransmit         11581              0.0
TcpExtTCPRenoFailures           0                  0.0
TcpExtTCPSackFailures           4                  0.0
TcpExtTCPLossFailures           6                  0.0
TcpExtTCPFastRetrans            75888              0.0
TcpExtTCPSlowStartRetrans       38                 0.0
TcpExtTCPTimeouts               6617               0.0
TcpExtTCPLossProbes             8117               0.0
TcpExtTCPLossProbeRecovery      205                0.0
TcpExtTCPRenoRecoveryFail       0                  0.0
TcpExtTCPSackRecoveryFail       4                  0.0
TcpExtTCPRcvCollapsed           0                  0.0
TcpExtTCPBacklogCoalesce        441647             0.0
TcpExtTCPDSACKOldSent           5278               0.0
TcpExtTCPDSACKOfoSent           18                 0.0
TcpExtTCPDSACKRecv              7308               0.0
TcpExtTCPDSACKOfoRecv           47                 0.0
TcpExtTCPAbortOnData            1488               0.0
TcpExtTCPAbortOnClose           1691               0.0
TcpExtTCPAbortOnMemory          0                  0.0
TcpExtTCPAbortOnTimeout         570                0.0
TcpExtTCPAbortOnLinger          0                  0.0
TcpExtTCPAbortFailed            0                  0.0
TcpExtTCPMemoryPressures        0                  0.0
TcpExtTCPMemoryPressuresChrono  0                  0.0
TcpExtTCPSACKDiscard            0                  0.0
TcpExtTCPDSACKIgnoredOld        25                 0.0
TcpExtTCPDSACKIgnoredNoUndo     3515               0.0
TcpExtTCPSpuriousRTOs           12                 0.0
TcpExtTCPMD5NotFound            0                  0.0
TcpExtTCPMD5Unexpected          0                  0.0
TcpExtTCPMD5Failure             0                  0.0
TcpExtTCPSackShifted            90612              0.0
TcpExtTCPSackMerged             120608             0.0
TcpExtTCPSackShiftFallback      123732             0.0
TcpExtTCPBacklogDrop            0                  0.0
TcpExtPFMemallocDrop            0                  0.0
TcpExtTCPMinTTLDrop             0                  0.0
TcpExtTCPDeferAcceptDrop        0                  0.0
TcpExtIPReversePathFilter       0                  0.0
TcpExtTCPTimeWaitOverflow       0                  0.0
TcpExtTCPReqQFullDoCookies      0                  0.0
TcpExtTCPReqQFullDrop           0                  0.0
TcpExtTCPRetransFail            0                  0.0
TcpExtTCPRcvCoalesce            1922460            0.0
TcpExtTCPOFOQueue               193444             0.0
TcpExtTCPOFODrop                0                  0.0
TcpExtTCPOFOMerge               31                 0.0
TcpExtTCPChallengeACK           0                  0.0
TcpExtTCPSYNChallenge           0                  0.0
TcpExtTCPFastOpenActive         0                  0.0
TcpExtTCPFastOpenActiveFail     0                  0.0
TcpExtTCPFastOpenPassive        0                  0.0
TcpExtTCPFastOpenPassiveFail    0                  0.0
TcpExtTCPFastOpenListenOverflow 0                  0.0
TcpExtTCPFastOpenCookieReqd     0                  0.0
TcpExtTCPFastOpenBlackhole      0                  0.0
TcpExtTCPSpuriousRtxHostQueues  98                 0.0
TcpExtBusyPollRxPackets         0                  0.0
TcpExtTCPAutoCorking            1484964            0.0
TcpExtTCPFromZeroWindowAdv      38                 0.0
TcpExtTCPToZeroWindowAdv        38                 0.0
TcpExtTCPWantZeroWindowAdv      178                0.0
TcpExtTCPSynRetrans             3055               0.0
TcpExtTCPOrigDataSent           181417396          0.0
TcpExtTCPHystartTrainDetect     398                0.0
TcpExtTCPHystartTrainCwnd       15558              0.0
TcpExtTCPHystartDelayDetect     13                 0.0
TcpExtTCPHystartDelayCwnd       443                0.0
TcpExtTCPACKSkippedSynRecv      3435               0.0
TcpExtTCPACKSkippedPAWS         6                  0.0
TcpExtTCPACKSkippedSeq          13                 0.0
TcpExtTCPACKSkippedFinWait2     0                  0.0
TcpExtTCPACKSkippedTimeWait     2                  0.0
TcpExtTCPACKSkippedChallenge    0                  0.0
TcpExtTCPWinProbe               31                 0.0
TcpExtTCPKeepAlive              208070             0.0
TcpExtTCPMTUPFail               0                  0.0
TcpExtTCPMTUPSuccess            0                  0.0
TcpExtTCPDelivered              181440880          0.0
TcpExtTCPDeliveredCE            0                  0.0
TcpExtTCPAckCompressed          178017             0.0
TcpExtTCPZeroWindowDrop         0                  0.0
TcpExtTCPRcvQDrop               0                  0.0
TcpExtTCPWqueueTooBig           0                  0.0
TcpExtTCPFastOpenPassiveAltKey  0                  0.0
IpExtInNoRoutes                 0                  0.0
IpExtInTruncatedPkts            1                  0.0
IpExtInMcastPkts                751868             0.0
IpExtOutMcastPkts               357                0.0
IpExtInBcastPkts                1499826            0.0
IpExtOutBcastPkts               26                 0.0
IpExtInOctets                   130569531638       0.0
IpExtOutOctets                  224933843799       0.0
IpExtInMcastOctets              145967268          0.0
IpExtOutMcastOctets             57803              0.0
IpExtInBcastOctets              85370563           0.0
IpExtOutBcastOctets             24403              0.0
IpExtInCsumErrors               0                  0.0
IpExtInNoECTPkts                115429072          0.0
IpExtInECT1Pkts                 0                  0.0
IpExtInECT0Pkts                 4772607            0.0
IpExtInCEPkts                   0                  0.0
IpExtReasmOverlaps              0                  0.0
zzz ***Sun Mar 7 06:42:29 EST 2021
#kernel
IpInReceives                    56006846           0.0
IpInHdrErrors                   0                  0.0
IpInAddrErrors                  2750               0.0
IpForwDatagrams                 0                  0.0
IpInUnknownProtos               0                  0.0
IpInDiscards                    0                  0.0
IpInDelivers                    56004001           0.0
IpOutRequests                   51329025           0.0
IpOutDiscards                   149689             0.0
IpOutNoRoutes                   0                  0.0
IpReasmTimeout                  0                  0.0
IpReasmReqds                    188                0.0
IpReasmOKs                      94                 0.0
IpReasmFails                    0                  0.0
IpFragOKs                       13                 0.0
IpFragFails                     0                  0.0
IpFragCreates                   26                 0.0
IcmpInMsgs                      6062               0.0
IcmpInErrors                    94                 0.0
IcmpInCsumErrors                0                  0.0
IcmpInDestUnreachs              2181               0.0
IcmpInTimeExcds                 0                  0.0
IcmpInParmProbs                 0                  0.0
IcmpInSrcQuenchs                0                  0.0
IcmpInRedirects                 0                  0.0
IcmpInEchos                     3835               0.0
IcmpInEchoReps                  44                 0.0
IcmpInTimestamps                0                  0.0
IcmpInTimestampReps             0                  0.0
IcmpInAddrMasks                 0                  0.0
IcmpInAddrMaskReps              0                  0.0
